STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DSND,DT32,DX32,PRCP,SNOW,TMAX,TMIN
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-01,4,25,3,2.44,1.4,42.5,27.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-02,15,26,5,3.13,14.1,40.7,24.5
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-03,5,16,2,3.36,2.9,50.5,35.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-04,0,7,0,2.11,0,61.8,42.4
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-05,0,0,0,6.89,0,67.1,50.1
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-06,0,0,0,5.07,0,82.5,62.3
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-07,0,0,0,6.81,0,81.9,66.5
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-08,0,0,0,4.02,0,81.8,66.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-09,0,0,0,1.51,0,77.3,60
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-10,0,1,0,4.82,0,64.9,44.8
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-11,0,8,0,7.03,0,55.5,39.4
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1990-12,6,21,8,2.26,3.5,38.6,23.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-01,31,31,18,1.42,11.4,30.2,16.9
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-02,7,21,7,0.63,5.1,40.4,26.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-03,4,17,1,3.51,6.9,51.4,34.1
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-04,0,1,0,5.82,0,63.3,46.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-05,0,0,0,5.52,0,78.2,59.4
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-06,0,0,0,1.11,0,84.3,65.6
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-07,0,0,0,1.36,0,88.2,68.3
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-08,0,0,0,2.5,0,84.9,67
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-09,0,0,0,2.2,0,75.7,56.9
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-10,0,1,0,9.05,0,64,46.6
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-11,0,16,6,3.62,0.8,44.9,29
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1991-12,8,23,5,1.48,6.6,39.4,25.8
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-01,15,22,6,1.2,8.4,36.2,23.9
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-02,1,19,3,1.52,0.8,41.2,29.1
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-03,4,19,3,2.38,6.3,48,30.8
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-04,1,5,0,2.02,1.2,55.9,39.5
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-05,0,0,0,0.25,0,70.9,49.8
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-06,0,0,0,1.83,0,78.5,58.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-07,0,0,0,4.13,0,79.1,64.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-08,0,0,0,1.96,0,78.8,61.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-09,0,0,0,6.85,0,74.5,56.9
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-10,0,2,0,0.73,0,62.9,44.9
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-11,0,11,0,5.24,1.9,45.3,36.2
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1992-12,7,25,7,3.13,5.4,36.6,25.1
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1993-01,18,29,14,4.19,12.7,34.6,21.4
USC00111577,"CHICAGO MIDWAY AIRPORT 3 SW, IL US",41.7372,-87.7775,189,1993-02,14,27,14,1.03,11.8,32.8,19.9
